Simulation Summary - All Geometry/Material Combos
Timestamp: 20250417_115202
Wave parameters: {'angle': 0, 'polarization': 1}
Number of RCWA modes: 35

---- COMBINATIONS ----

Combo name: c30_g2_m10 - Mat_S1
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 2.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 6.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}, 'perm_sub': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}
Reflectance points (Rup, Rdown):
  λ=700.0 nm -> Rup=0.23314625119293225, Rdown=0.18329928424141284
  λ=701.7587939698492 nm -> Rup=0.23643562334250406, Rdown=0.18765607569648807
  λ=703.5175879396985 nm -> Rup=0.23975898313886432, Rdown=0.19209010023177495
  λ=705.2763819095477 nm -> Rup=0.24311527502339053, Rdown=0.19660203539438753
  λ=707.035175879397 nm -> Rup=0.24650349608236977, Rdown=0.20119270247734644
  λ=708.7939698492462 nm -> Rup=0.24978374507313555, Rdown=0.2056215210351337
  λ=710.5527638190955 nm -> Rup=0.252427135723143, Rdown=0.2089830056422948
  λ=712.3115577889447 nm -> Rup=0.25505667475221444, Rdown=0.21237167221089684
  λ=714.070351758794 nm -> Rup=0.2576703050065409, Rdown=0.21578754733279132
  λ=715.8291457286432 nm -> Rup=0.2602656496017939, Rdown=0.2192305320430018
  λ=717.5879396984925 nm -> Rup=0.26283975383176617, Rdown=0.22270029674795305
  λ=719.3467336683417 nm -> Rup=0.2653887444783429, Rdown=0.22619639566616212
