Simulation Summary - All Geometry/Material Combos
Timestamp: 20250411_171932
Wave parameters: {'angle': 0, 'polarization': 1}
Number of RCWA modes: 35

---- COMBINATIONS ----

Combo name: c30_g2_m10 - Mat_S1
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 2.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 2.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}, 'perm_sub': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}
Reflectance points (Rup, Rdown):
  λ=700.0 nm -> Rup=0.2690478718304751, Rdown=0.20952279673553073
  λ=701.7587939698492 nm -> Rup=0.2730543047838421, Rdown=0.2142263000023237
  λ=703.5175879396985 nm -> Rup=0.2771284226404585, Rdown=0.2190120820651353
  λ=705.2763819095477 nm -> Rup=0.2812711104653072, Rdown=0.22388104247046564
  λ=707.035175879397 nm -> Rup=0.2854831484035947, Rdown=0.2288340539926085
  λ=708.7939698492462 nm -> Rup=0.2895756751187246, Rdown=0.23358696498176043
  λ=710.5527638190955 nm -> Rup=0.2928295480381888, Rdown=0.2370717151693675
  λ=712.3115577889447 nm -> Rup=0.2960963028860625, Rdown=0.2405794116085837
  λ=714.070351758794 nm -> Rup=0.29937460982353364, Rdown=0.24410922092095658
  λ=715.8291457286432 nm -> Rup=0.30266309860958884, Rdown=0.24766009777355658
  λ=717.5879396984925 nm -> Rup=0.3059603536188525, Rdown=0.25123080683129884
  λ=719.3467336683417 nm -> Rup=0.30926490876960555, Rdown=0.25482028947034674
