Simulation Summary - All Geometry/Material Combos
Timestamp: 20250412_231555
Wave parameters: {'angle': 0, 'polarization': 1}
Number of RCWA modes: 15

---- COMBINATIONS ----

Combo name: c30_g2_m10 - Mat_S1
Geometry:
{'thick_super': 200.0, 'thick_reso': 30.0, 'width_reso': 30.0, 'thick_gap': 2.0, 'thick_mol': 0.0, 'thick_func': 0.0, 'thick_diel': 2.0, 'thick_metalliclayer': 10.0, 'thick_XIAOYI': 0.0, 'thick_accroche': 0.0, 'thick_sub': 200.0, 'period': 100.2153}
Material config (df_config):
[{'key': 'perm_env', 'material': {'type': 'None'}}, {'key': 'perm_gap', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_diel', 'material': {'type': 'Custom', 'expression': '1.45**2'}}, {'key': 'perm_func', 'material': {'type': 'None'}}, {'key': 'perm_mol', 'material': {'type': 'None'}}, {'key': 'perm_reso', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}}, {'key': 'perm_metalliclayer', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}}, {'key': 'perm_XIAOYI', 'material': {'type': 'None'}}, {'key': 'perm_accroche', 'material': {'type': 'None'}}, {'key': 'perm_sub', 'material': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}]
RI Overrides: {'perm_reso': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Ag', 'page': 'Werner-DFT', 'data': 'main/Ag/nk/Werner-DFT.yml'}, 'perm_metalliclayer': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'Au', 'page': 'Werner-DFT', 'data': 'main/Au/nk/Werner-DFT.yml'}, 'perm_sub': {'type': 'RefractiveIndex', 'shelf': 'main', 'book': 'SiO2', 'page': 'Rodriguez-de_Marcos', 'data': 'main/SiO2/nk/Rodriguez-de Marcos.yml'}}
Reflectance points (Rup, Rdown):
  λ=700.0 nm -> Rup=0.2687571535711746, Rdown=0.20919246548405554
  λ=701.7587939698492 nm -> Rup=0.2727278948490331, Rdown=0.21386667981896754
  λ=703.5175879396985 nm -> Rup=0.27676175779953893, Rdown=0.2186190843450295
  λ=705.2763819095477 nm -> Rup=0.28085947314371484, Rdown=0.2234504730266437
  λ=707.035175879397 nm -> Rup=0.2850216932396141, Rdown=0.2283616517931162
  λ=708.7939698492462 nm -> Rup=0.289061614286903, Rdown=0.2330702678344734
  λ=710.5527638190955 nm -> Rup=0.2922683981697037, Rdown=0.2365154108822566
  λ=712.3115577889447 nm -> Rup=0.29548341445089993, Rdown=0.23997966674030444
  λ=714.070351758794 nm -> Rup=0.2987049441591307, Rdown=0.24346193544824565
  λ=715.8291457286432 nm -> Rup=0.3019310482612798, Rdown=0.24696075459475045
  λ=717.5879396984925 nm -> Rup=0.30515953503422344, Rdown=0.25047429750103095
  λ=719.3467336683417 nm -> Rup=0.30838792162547257, Rdown=0.25400071053947665
  λ=721.105527638191 nm -> Rup=0.3116134195851448, Rdown=0.2575378257437299
  λ=722.8643216080402 nm -> Rup=0.31483291283724746, Rdown=0.26108311879836865
  λ=724.6231155778894 nm -> Rup=0.3180429646474224, Rdown=0.26463321579695115
  λ=726.3819095477387 nm -> Rup=0.3212397592235147, Rdown=0.26818516147140764
  λ=728.1407035175879 nm -> Rup=0.32441915960569, Rdown=0.2717356836912702
  λ=729.8994974874372 nm -> Rup=0.327576771349167, Rdown=0.2752809311893954
  λ=731.6582914572864 nm -> Rup=0.33070801260104893, Rdown=0.2788169823143456
  λ=733.4170854271357 nm -> Rup=0.3338083128291909, Rdown=0.28233956602521926
  λ=735.1758793969849 nm -> Rup=0.33687334593416324, Rdown=0.28584433271658916
  λ=736.9346733668342 nm -> Rup=0.3398993428022602, Rdown=0.2893273937836084
  λ=738.6934673366834 nm -> Rup=0.34288355698662504, Rdown=0.29278524096663094
  λ=740.4522613065327 nm -> Rup=0.34582478086280555, Rdown=0.29621563595747086
  λ=742.2110552763819 nm -> Rup=0.3487239143027422, Rdown=0.2996186386992609
  λ=743.9698492462312 nm -> Rup=0.3515845554873747, Rdown=0.3029960730337008
  λ=745.7286432160804 nm -> Rup=0.3544133676907136, Rdown=0.3063524952320089
  λ=747.4874371859296 nm -> Rup=0.3572201351847829, Rdown=0.3096954731434298
